                                    USC Unified CodeCount (UCC)                                    
                    (c) Copyright 1998 - 2015 University of Southern California                    

                                          UNCOUNTED FILES                                          
                               Generated by UCC v.2015.12 on 3 7 2017                               
UCC -nocomplex -nolinks -nodup -ascii -unified -outdir /home/cs578user/Desktop/ArchRecOut/chukwa_me/chukwa-0._RELAX_java_2017-03-07_17_53_45_298/chukwa-0.4.0.UCC -dir /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0

Message                                        |  Uncounted File                               
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/analysis/salsa/fsm/DataNodeClientTraceMapper.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/analysis/salsa/fsm/FSMType.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/analysis/salsa/fsm/FSMBuilder$AddInfoTypes.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/analysis/salsa/fsm/FSMIntermedEntry.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/analysis/salsa/fsm/FSMBuilder.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/analysis/salsa/fsm/HDFSState.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/analysis/salsa/fsm/JobHistoryTaskDataMapper.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/analysis/salsa/fsm/FSMIntermedEntryPartitioner.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/analysis/salsa/fsm/TaskTrackerClientTraceMapper.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/analysis/salsa/fsm/ParseUtilities.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/analysis/salsa/fsm/StateType.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/analysis/salsa/visualization/Heatmap$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/analysis/salsa/visualization/Heatmap$HeatmapData.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/analysis/salsa/visualization/Swimlanes$CoordScaler.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/analysis/salsa/visualization/Heatmap.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/analysis/salsa/visualization/Swimlanes$MapReduceSwimlanes.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/analysis/salsa/visualization/Swimlanes$SwimlanesStatePalette.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/analysis/salsa/visualization/Swimlanes$SwimlanesStateAction.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/analysis/salsa/visualization/Swimlanes$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/analysis/salsa/visualization/Swimlanes.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/database/DataExpiration.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/database/Aggregator.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/database/DatabaseConfig.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/database/Macro.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/database/TableCreator.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/database/MetricsAggregation.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/ChukwaArchiveKey.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/connector/Connector.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/connector/http/HttpConnector$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/connector/http/HttpConnector.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/connector/ChunkCatcherConnector$Interruptor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/connector/ChunkCatcherConnector.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/agent/AdaptorManager$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/agent/AgentControlSocketListener.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/agent/ChukwaAgent$AlreadyRunningException.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/agent/ChukwaAgent$CheckpointTask.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/agent/MemLimitQueue.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/agent/metrics/ChunkQueueActivityMBean.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/agent/metrics/AgentMetrics.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/agent/metrics/AgentActivityMBean.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/agent/metrics/ChunkQueueMetrics.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/agent/AdaptorResetThread.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/agent/AdaptorFactory.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/agent/WaitingQueue.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/agent/AgentControlSocketListener$ListenThread.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/agent/AdaptorResetThread$AdaptorStat.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/agent/ChukwaAgent.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/agent/AdaptorManager.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/agent/ChukwaAgent$Offset.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/agent/ChukwaAgent$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/ChunkQueue.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/sender/ChukwaHttpSender$CommitListEntry.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/sender/RetryListOfCollectors.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/sender/AsyncAckSender$CommitPollThread.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/sender/AsyncAckSender$DelayedCommit.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/sender/ChukwaHttpSender.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/sender/ChukwaHttpSender$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/sender/metrics/HttpSenderActivityMBean.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/sender/metrics/HttpSenderMetrics.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/sender/ChukwaHttpSender$BuffersRequestEntity.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/sender/AsyncAckSender.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/sender/ChukwaSender.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/writer/SocketTeeWriter$Tee.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/writer/localfs/LocalWriter$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/writer/localfs/LocalToRemoteHdfsMover.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/writer/localfs/LocalWriter$RotateTask.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/writer/localfs/LocalWriter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/writer/localfs/LocalWriter$StatReportingTask.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/writer/ConsoleWriter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/writer/PipelineableWriter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/writer/ChukwaWriter$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/writer/ChukwaWriter$COMMIT_PENDING.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/writer/ChukwaWriter$CommitStatus.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/writer/SeqFileWriter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/writer/SocketTeeWriter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/writer/ConsoleWriter$StatReportingTask.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/writer/Dedup$FixedSizeCache.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/writer/SocketTeeWriter$SocketListenThread.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/writer/InMemoryWriter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/writer/Dedup$DedupKey.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/classes/org/apache/hadoop/chukwa/datacollection/writer/ExtractorWriter.class
